[2m2023-01-07T17:39:35.715176Z[0m [32m INFO[0m [2mbore_cli::client[0m[2m:[0m connected to server [3mremote_port[0m[2m=[0m33631
[2m2023-01-07T17:39:35.715211Z[0m [32m INFO[0m [2mbore_cli::client[0m[2m:[0m listening at bore.pub:33631
[2m2023-01-07T17:45:02.075279Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mf65bee22-d39f-427a-882d-2df08b01f93b[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T17:45:13.261967Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m7d5e876c-decd-4c25-8fcc-d15fd3e3ce51[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T17:45:15.494174Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mf65bee22-d39f-427a-882d-2df08b01f93b[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T17:45:16.304341Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mdb3843ce-c58e-4c03-a7f9-62edd250b9fd[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T17:45:17.341390Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m4c76e1a0-cf68-4b35-9cab-61c2a5852cf4[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T17:46:29.744777Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m4c76e1a0-cf68-4b35-9cab-61c2a5852cf4[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T17:46:32.126972Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m9f58eef4-f590-48fb-898d-49ce132b7071[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T17:47:12.652097Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m9f58eef4-f590-48fb-898d-49ce132b7071[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T17:47:14.461156Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m3bd3e309-ac5b-4fe2-a445-0540dd6e3f54[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T17:47:14.479484Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mdb3843ce-c58e-4c03-a7f9-62edd250b9fd[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T17:47:17.389769Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mce97a1c4-b3e4-4bd3-8e6a-692eda84f45f[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T17:47:24.793746Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m3bd3e309-ac5b-4fe2-a445-0540dd6e3f54[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T17:47:26.697236Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mce53730d-5206-4b8e-b1df-7144d050c782[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T17:47:30.193355Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mce97a1c4-b3e4-4bd3-8e6a-692eda84f45f[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T17:47:32.454222Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mf9ab8122-6e14-4df2-9243-ecb381aea50c[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T17:47:42.154459Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mf9ab8122-6e14-4df2-9243-ecb381aea50c[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T17:47:50.013824Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m26ee2727-2d57-4dd4-a8b2-f0849f898bb8[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T17:48:35.373590Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mce53730d-5206-4b8e-b1df-7144d050c782[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T17:48:37.331342Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m5b69158b-f3e2-4287-9f01-9eee394f6445[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T17:48:38.209853Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m26ee2727-2d57-4dd4-a8b2-f0849f898bb8[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T18:13:26.445679Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m45400709-1ec3-4efb-8c65-c40a9e67e1b8[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T18:13:39.395458Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m45400709-1ec3-4efb-8c65-c40a9e67e1b8[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T18:13:44.109598Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m380fc385-ec6e-4b07-9095-64c0ef667d93[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T18:25:31.453355Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m5b69158b-f3e2-4287-9f01-9eee394f6445[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T18:25:35.020951Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0ma4f921da-ef7c-446b-8cf1-ea3f217f38f0[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T18:25:37.863426Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0ma4f921da-ef7c-446b-8cf1-ea3f217f38f0[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T18:25:39.771950Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m03195e94-3994-434c-afd0-964235a518cf[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T18:26:04.059247Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m03195e94-3994-434c-afd0-964235a518cf[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T18:26:06.023312Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m91d70ac0-2011-4a01-8260-87da9e7ee1aa[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T18:26:21.410342Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m91d70ac0-2011-4a01-8260-87da9e7ee1aa[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T18:26:23.084342Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m157ddaee-43c9-489d-9a13-68431bc5c443[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T18:26:30.256106Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m157ddaee-43c9-489d-9a13-68431bc5c443[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T18:26:31.555726Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mad31dd8c-f4f3-41b1-8486-f81798687e99[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T18:28:35.762640Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0md25f8712-ebbe-49ff-8650-eb59da6e50b9[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T18:29:18.112964Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m832861b2-827a-45e3-bd03-880bde644867[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T18:29:19.365086Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m832861b2-827a-45e3-bd03-880bde644867[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T18:29:34.062803Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0md25f8712-ebbe-49ff-8650-eb59da6e50b9[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T17:43:48.626130Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mf2440870-33fc-4280-bb4a-f4c50c41e65b[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T17:43:49.112893Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mb659ae58-70ce-45cb-8741-dcea005d030a[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T17:43:56.554560Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m69c1b901-e788-4476-a363-9364d3f8aaae[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T17:43:56.959977Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m69c1b901-e788-4476-a363-9364d3f8aaae[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T17:44:02.837061Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m53e28dd7-ae79-4aaa-a850-3e2e279bb3b1[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T17:44:03.233059Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m53e28dd7-ae79-4aaa-a850-3e2e279bb3b1[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T17:44:03.824807Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m29271256-ffc0-4319-877d-a6ba0c696caa[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T17:44:04.229873Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m29271256-ffc0-4319-877d-a6ba0c696caa[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T17:44:07.812561Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mee379789-a894-4855-9cda-ba1e91071b56[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T17:44:08.251264Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mee379789-a894-4855-9cda-ba1e91071b56[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T17:44:10.792158Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m30b97a7c-8dee-4e23-b0b4-bf774b56b317[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T17:44:11.168489Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m30b97a7c-8dee-4e23-b0b4-bf774b56b317[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T17:44:11.190344Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mb11f282f-a4cc-4a81-9292-06475bf18dc1[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T17:44:11.690697Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mb11f282f-a4cc-4a81-9292-06475bf18dc1[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T17:44:18.790759Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m7b2e6c07-115f-48af-9420-5ff1f494e440[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T17:44:19.195127Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m7b2e6c07-115f-48af-9420-5ff1f494e440[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T17:44:19.933152Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m82482467-81a3-4ac6-96e2-766b22c9acc5[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T17:44:20.334669Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m82482467-81a3-4ac6-96e2-766b22c9acc5[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T17:44:24.732047Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m8458b560-6f71-43d5-b7c3-9e236fd5a732[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T17:44:25.188132Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m8458b560-6f71-43d5-b7c3-9e236fd5a732[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T17:44:28.043818Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m7324d9f7-ac3e-4985-a080-e371170edaee[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T17:44:28.248289Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mbf3f4dfb-3962-4d41-a455-405ad60f80e2[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T17:44:28.835238Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m7324d9f7-ac3e-4985-a080-e371170edaee[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T17:44:29.442794Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mbf3f4dfb-3962-4d41-a455-405ad60f80e2[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T17:44:32.009460Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m98579831-58d6-4425-86e7-8721090d740e[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T17:44:32.510650Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0md4030cf9-b4c6-47e4-88ec-a8241d96a69e[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T17:44:32.511199Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m98579831-58d6-4425-86e7-8721090d740e[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T17:44:34.778985Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0md4030cf9-b4c6-47e4-88ec-a8241d96a69e[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T17:44:38.265090Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m09295636-d763-4bc7-bf7f-53bf274292d8[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T17:44:38.741010Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m09295636-d763-4bc7-bf7f-53bf274292d8[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T17:44:39.450147Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m641a5cf4-3a37-4a43-8270-bf8bcbaf4a40[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T17:44:39.884771Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m641a5cf4-3a37-4a43-8270-bf8bcbaf4a40[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T17:44:47.189235Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mf41af087-efa6-46ad-a625-7c04554d6ebe[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T17:44:47.650915Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mf41af087-efa6-46ad-a625-7c04554d6ebe[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
