[2m2023-01-09T09:13:42.866249Z[0m [32m INFO[0m [2mbore_cli::client[0m[2m:[0m connected to server [3mremote_port[0m[2m=[0m43619
[2m2023-01-09T09:13:42.866312Z[0m [32m INFO[0m [2mbore_cli::client[0m[2m:[0m listening at bore.pub:43619
[2m2023-01-09T09:14:04.939692Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m5a697e70-352f-4c0f-a21b-062b5c6e7dc9[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-09T09:14:04.946382Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m99621224-263b-4dd0-8a92-3a2196547163[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-09T09:14:04.952715Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m82ec5e99-a02f-4031-93b1-7c26abd200a7[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-09T09:14:04.962076Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mb0597f70-99cb-4762-bc61-b4c20040d03b[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-09T09:14:05.294323Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m853d8c2b-089e-47ee-9f5b-a14481b7c356[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-09T09:14:06.647292Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m46dddb69-2ec6-4696-8d71-4cc4f6cecdfc[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-09T09:14:06.939897Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m709bd246-4e9c-47f7-9c6a-09d4e630971b[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-09T09:14:07.750487Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m46dddb69-2ec6-4696-8d71-4cc4f6cecdfc[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-09T09:14:49.620832Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m1ae0e472-9542-4071-bcb6-6290377af27c[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-09T09:14:49.939866Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0md11d1225-66b9-4b53-8bc0-744878d98fa3[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-09T09:14:50.556092Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m1ae0e472-9542-4071-bcb6-6290377af27c[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-09T09:14:51.374622Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0md11d1225-66b9-4b53-8bc0-744878d98fa3[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-09T09:14:52.072973Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m3f00beef-93b9-40ea-a1cd-b726ed4e24fe[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-09T09:14:52.073050Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0me6e7ddda-4561-48e0-92cc-87e48f58325e[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-09T09:14:52.073065Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0maec3a27e-6d98-48c6-b0e4-9f747ea4caf8[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-09T09:14:52.072994Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0md8a95467-e236-4556-9807-228bf51e5b64[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-09T09:14:52.073019Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m56f0f257-4f66-4b38-9a56-1bcbda2f5573[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-09T09:14:52.857573Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0md8a95467-e236-4556-9807-228bf51e5b64[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-09T09:14:52.861876Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0maec3a27e-6d98-48c6-b0e4-9f747ea4caf8[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-09T09:14:52.880701Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0me6e7ddda-4561-48e0-92cc-87e48f58325e[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-09T09:14:52.881966Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m56f0f257-4f66-4b38-9a56-1bcbda2f5573[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-09T09:14:52.886975Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m3f00beef-93b9-40ea-a1cd-b726ed4e24fe[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-09T09:14:54.342994Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m6455f909-323b-431d-a3bb-bbbbb73003e6[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-09T09:14:54.650256Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m2773f28e-0680-42e1-8771-619da6f0f785[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-09T09:14:55.232524Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m6455f909-323b-431d-a3bb-bbbbb73003e6[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-09T09:14:56.391424Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m2773f28e-0680-42e1-8771-619da6f0f785[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-09T09:15:49.667077Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m709bd246-4e9c-47f7-9c6a-09d4e630971b[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-09T09:15:50.562530Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0me4168bc3-2217-41b2-b109-b6abf0468328[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-09T09:15:50.562519Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m06998324-21b7-4e0a-8a43-a8819d482cbf[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-09T09:15:51.485649Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m06998324-21b7-4e0a-8a43-a8819d482cbf[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-09T09:15:52.011578Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0me4168bc3-2217-41b2-b109-b6abf0468328[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-09T09:15:52.518414Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mc634d837-38e6-4f4e-83de-da5a3e97f093[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-09T09:15:52.814951Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m10d56b71-0302-4fe1-97e8-33e56fafba21[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-09T09:15:52.814995Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m6f30a3c0-346c-47e9-aaa0-d092f8e05480[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-09T09:15:52.814973Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m6c4caeca-09f4-490e-af6c-fc7622699584[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-09T09:15:52.815025Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0me1a776ad-eec4-47cb-84f7-397ae9d81e86[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-09T09:15:53.110830Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m704a8d3f-01d4-4255-b6db-a0e485bee5d5[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-09T09:15:53.329355Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mc634d837-38e6-4f4e-83de-da5a3e97f093[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-09T09:15:53.636248Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m6c4caeca-09f4-490e-af6c-fc7622699584[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-09T09:15:53.637801Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0me1a776ad-eec4-47cb-84f7-397ae9d81e86[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-09T09:15:53.637951Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m6f30a3c0-346c-47e9-aaa0-d092f8e05480[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-09T09:15:53.660767Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m10d56b71-0302-4fe1-97e8-33e56fafba21[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-09T09:15:53.942731Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m704a8d3f-01d4-4255-b6db-a0e485bee5d5[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-09T09:15:54.967253Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m5c6af2d0-74c4-4084-a96a-0fc66ddf7459[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-09T09:15:55.272664Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m88a8bcfc-c9bd-4d82-a387-caeca11b7fb8[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-09T09:15:55.851355Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m5c6af2d0-74c4-4084-a96a-0fc66ddf7459[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
