[2m2023-01-07T17:39:35.715176Z[0m [32m INFO[0m [2mbore_cli::client[0m[2m:[0m connected to server [3mremote_port[0m[2m=[0m33631
[2m2023-01-07T17:39:35.715211Z[0m [32m INFO[0m [2mbore_cli::client[0m[2m:[0m listening at bore.pub:33631
[2m2023-01-07T17:44:08.878056Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0me249ab1c-8217-4d7f-bd24-f2af8c0ea849[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T17:44:11.343821Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m5d6bf359-a116-4bb5-9e34-643e4b89dfd5[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T17:44:11.606980Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m66592efe-31e6-4d2a-8850-df410d4c43c3[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T17:44:19.617465Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m5d6bf359-a116-4bb5-9e34-643e4b89dfd5[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T17:44:22.235703Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m2aaf4fc3-6813-46c0-8e97-9b1594dd5531[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T17:44:25.582390Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m2aaf4fc3-6813-46c0-8e97-9b1594dd5531[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T17:44:27.641943Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m4174cc04-5002-4796-b3ca-ca46e0e4a5c2[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T17:44:39.238704Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m4174cc04-5002-4796-b3ca-ca46e0e4a5c2[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T17:44:41.092994Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0md297ff6e-2220-4944-9414-9617a2077a68[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T17:44:48.099186Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0md297ff6e-2220-4944-9414-9617a2077a68[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T17:44:50.568198Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m6e004065-e348-4d15-a171-4b0df5b51369[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T17:44:59.854699Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m6e004065-e348-4d15-a171-4b0df5b51369[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T17:45:01.790641Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m7d5e876c-decd-4c25-8fcc-d15fd3e3ce51[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T17:45:02.075279Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mf65bee22-d39f-427a-882d-2df08b01f93b[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T17:45:13.261967Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m7d5e876c-decd-4c25-8fcc-d15fd3e3ce51[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T17:45:15.494174Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mf65bee22-d39f-427a-882d-2df08b01f93b[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T17:45:16.304341Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mdb3843ce-c58e-4c03-a7f9-62edd250b9fd[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T17:45:17.341390Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m4c76e1a0-cf68-4b35-9cab-61c2a5852cf4[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T17:46:29.744777Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m4c76e1a0-cf68-4b35-9cab-61c2a5852cf4[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T17:46:32.126972Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m9f58eef4-f590-48fb-898d-49ce132b7071[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T17:47:12.652097Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m9f58eef4-f590-48fb-898d-49ce132b7071[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T17:47:14.461156Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m3bd3e309-ac5b-4fe2-a445-0540dd6e3f54[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T17:47:14.479484Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mdb3843ce-c58e-4c03-a7f9-62edd250b9fd[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T17:47:17.389769Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mce97a1c4-b3e4-4bd3-8e6a-692eda84f45f[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T17:47:24.793746Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m3bd3e309-ac5b-4fe2-a445-0540dd6e3f54[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T17:47:26.697236Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mce53730d-5206-4b8e-b1df-7144d050c782[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T17:47:30.193355Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mce97a1c4-b3e4-4bd3-8e6a-692eda84f45f[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T17:47:32.454222Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mf9ab8122-6e14-4df2-9243-ecb381aea50c[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T17:47:42.154459Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mf9ab8122-6e14-4df2-9243-ecb381aea50c[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T17:47:50.013824Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m26ee2727-2d57-4dd4-a8b2-f0849f898bb8[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T17:48:35.373590Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mce53730d-5206-4b8e-b1df-7144d050c782[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T17:48:37.331342Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m5b69158b-f3e2-4287-9f01-9eee394f6445[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T17:48:38.209853Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m26ee2727-2d57-4dd4-a8b2-f0849f898bb8[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T17:42:18.906125Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m04e04b46-229a-40d9-8c41-aca0c1c28642[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T17:42:26.934234Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m0ef67e34-b4f0-478f-a3d0-b265d3a5ae44[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T17:42:27.142453Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m396bf8dd-eac1-4667-87f8-8877e78407f9[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T17:42:27.336513Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m0ef67e34-b4f0-478f-a3d0-b265d3a5ae44[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T17:42:27.865793Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m396bf8dd-eac1-4667-87f8-8877e78407f9[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T17:42:39.860182Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m5b25794e-f0e4-4d62-9af7-21d7bde300b3[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T17:42:40.253781Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m5b25794e-f0e4-4d62-9af7-21d7bde300b3[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T17:42:41.006642Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mde2c188f-8108-4a07-8e1d-69e6f15476ab[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T17:42:41.406350Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mde2c188f-8108-4a07-8e1d-69e6f15476ab[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T17:43:24.212992Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m5884a9b9-1af2-4d3f-865b-087b330a0c45[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T17:43:24.607710Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m5884a9b9-1af2-4d3f-865b-087b330a0c45[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T17:43:25.261934Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0md5cbfe9c-a827-4085-90a2-fb59cefb8417[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T17:43:25.650639Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0md5cbfe9c-a827-4085-90a2-fb59cefb8417[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T17:43:27.212063Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0ma1f97727-f31b-4904-8cbc-6c4341edb03d[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T17:43:27.641362Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0ma1f97727-f31b-4904-8cbc-6c4341edb03d[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T17:43:48.054234Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mf2440870-33fc-4280-bb4a-f4c50c41e65b[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T17:43:48.414720Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mb659ae58-70ce-45cb-8741-dcea005d030a[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T17:43:48.626130Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mf2440870-33fc-4280-bb4a-f4c50c41e65b[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T17:43:49.112893Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mb659ae58-70ce-45cb-8741-dcea005d030a[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T17:43:56.554560Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m69c1b901-e788-4476-a363-9364d3f8aaae[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T17:43:56.959977Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m69c1b901-e788-4476-a363-9364d3f8aaae[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T17:44:02.837061Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m53e28dd7-ae79-4aaa-a850-3e2e279bb3b1[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T17:44:03.233059Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m53e28dd7-ae79-4aaa-a850-3e2e279bb3b1[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T17:44:03.824807Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m29271256-ffc0-4319-877d-a6ba0c696caa[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T17:44:04.229873Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m29271256-ffc0-4319-877d-a6ba0c696caa[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T17:44:07.812561Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mee379789-a894-4855-9cda-ba1e91071b56[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T17:44:08.251264Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mee379789-a894-4855-9cda-ba1e91071b56[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T17:44:10.792158Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m30b97a7c-8dee-4e23-b0b4-bf774b56b317[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T17:44:11.168489Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m30b97a7c-8dee-4e23-b0b4-bf774b56b317[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T17:44:11.190344Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mb11f282f-a4cc-4a81-9292-06475bf18dc1[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T17:44:11.690697Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mb11f282f-a4cc-4a81-9292-06475bf18dc1[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T17:44:18.790759Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m7b2e6c07-115f-48af-9420-5ff1f494e440[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T17:44:19.195127Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m7b2e6c07-115f-48af-9420-5ff1f494e440[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T17:44:19.933152Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m82482467-81a3-4ac6-96e2-766b22c9acc5[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T17:44:20.334669Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m82482467-81a3-4ac6-96e2-766b22c9acc5[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T17:44:24.732047Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m8458b560-6f71-43d5-b7c3-9e236fd5a732[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T17:44:25.188132Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m8458b560-6f71-43d5-b7c3-9e236fd5a732[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T17:44:28.043818Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m7324d9f7-ac3e-4985-a080-e371170edaee[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T17:44:28.248289Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mbf3f4dfb-3962-4d41-a455-405ad60f80e2[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T17:44:28.835238Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m7324d9f7-ac3e-4985-a080-e371170edaee[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T17:44:29.442794Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mbf3f4dfb-3962-4d41-a455-405ad60f80e2[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T17:44:32.009460Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m98579831-58d6-4425-86e7-8721090d740e[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T17:44:32.510650Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0md4030cf9-b4c6-47e4-88ec-a8241d96a69e[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T17:44:32.511199Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m98579831-58d6-4425-86e7-8721090d740e[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T17:44:34.778985Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0md4030cf9-b4c6-47e4-88ec-a8241d96a69e[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T17:44:38.265090Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m09295636-d763-4bc7-bf7f-53bf274292d8[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T17:44:38.741010Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m09295636-d763-4bc7-bf7f-53bf274292d8[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T17:44:39.450147Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m641a5cf4-3a37-4a43-8270-bf8bcbaf4a40[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T17:44:39.884771Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m641a5cf4-3a37-4a43-8270-bf8bcbaf4a40[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T17:44:47.189235Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mf41af087-efa6-46ad-a625-7c04554d6ebe[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T17:44:47.650915Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mf41af087-efa6-46ad-a625-7c04554d6ebe[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
