[2m2023-01-09T13:33:30.480218Z[0m [32m INFO[0m [2mbore_cli::client[0m[2m:[0m connected to server [3mremote_port[0m[2m=[0m42487
[2m2023-01-09T13:33:30.480266Z[0m [32m INFO[0m [2mbore_cli::client[0m[2m:[0m listening at bore.pub:42487
[2m2023-01-09T13:34:08.713156Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mb641fcc2-1b7a-4750-9d4f-eda5fcacc8e4[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-09T13:34:08.713190Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mc16ad138-9d78-40c1-aa15-d7725dfde34c[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-09T13:34:08.713194Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0maad0ea25-8a7d-4151-8377-d012f78402a1[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-09T13:34:08.713226Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m7d183e3f-50fd-40e4-8c2a-5d4099f8e893[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-09T13:34:08.713226Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m171a5276-b3fb-4e9b-b073-07876618791d[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-09T13:34:09.037065Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0me37eb6ba-6419-4121-bb51-761e1e3167a6[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-09T13:34:09.101694Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m7d183e3f-50fd-40e4-8c2a-5d4099f8e893[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-09T13:34:09.101746Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mc16ad138-9d78-40c1-aa15-d7725dfde34c[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-09T13:34:09.109361Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m171a5276-b3fb-4e9b-b073-07876618791d[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-09T13:34:09.122462Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0maad0ea25-8a7d-4151-8377-d012f78402a1[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-09T13:34:09.177080Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mb641fcc2-1b7a-4750-9d4f-eda5fcacc8e4[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-09T13:34:09.429522Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0me37eb6ba-6419-4121-bb51-761e1e3167a6[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-09T13:34:10.377945Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0me5ddc96c-1cdd-4f47-96bc-9b586740de46[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-09T13:34:11.196475Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0me5ddc96c-1cdd-4f47-96bc-9b586740de46[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-09T13:37:13.777453Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m6afe66da-875d-4293-8177-4dcf21942445[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-09T13:37:13.981233Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0md9bf45f2-78f4-4399-b689-705f6423366d[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-09T13:37:14.188042Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m6afe66da-875d-4293-8177-4dcf21942445[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-09T13:37:14.800849Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0md9bf45f2-78f4-4399-b689-705f6423366d[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-09T13:38:04.293066Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0ma5043ed1-ab2c-4c2f-9f51-a5e187d00e97[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-09T13:38:04.874983Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0ma5043ed1-ab2c-4c2f-9f51-a5e187d00e97[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-09T13:38:05.521297Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0me977f7a7-1d9a-4956-b4a8-108ce50aa598[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-09T13:38:05.927805Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0me977f7a7-1d9a-4956-b4a8-108ce50aa598[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-09T13:38:13.271205Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m2cc27ceb-7ac2-4f66-888c-d1be32c153cb[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-09T13:38:13.682269Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m2cc27ceb-7ac2-4f66-888c-d1be32c153cb[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-09T13:38:37.233834Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m12b2cbae-8b0b-4044-a5bb-7c9dd04a2839[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-09T13:38:37.746168Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m12b2cbae-8b0b-4044-a5bb-7c9dd04a2839[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-09T13:38:38.461630Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mb5170a25-a66e-4d0c-9c82-f0ea47d2907b[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-09T13:38:38.969703Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mb5170a25-a66e-4d0c-9c82-f0ea47d2907b[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-09T13:39:08.209902Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0md1b37884-3a65-43de-b3bd-5a4c60e3dc3f[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-09T13:39:50.890474Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mb1f3930f-566e-4d0a-b80f-3c4db44e4762[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-09T13:39:51.370926Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m9ba89d05-2a47-4dd2-9492-e06dae8d7fa3[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-09T13:39:51.371394Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mb1f3930f-566e-4d0a-b80f-3c4db44e4762[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-09T13:39:51.918870Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m9ba89d05-2a47-4dd2-9492-e06dae8d7fa3[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-09T13:40:00.894968Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mbc973048-6531-47fd-8fdb-29cb2166afa3[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-09T13:40:01.305283Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mbc973048-6531-47fd-8fdb-29cb2166afa3[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-09T13:42:52.826980Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m823b74ea-a09a-4665-90cd-a4bcf03ace7e[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-09T13:42:53.235688Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m823b74ea-a09a-4665-90cd-a4bcf03ace7e[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-09T13:42:53.950305Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m2a51a6a6-d495-4fd7-b53f-3c48be002bca[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-09T13:42:54.565643Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m2a51a6a6-d495-4fd7-b53f-3c48be002bca[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-09T13:44:14.540063Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mc6030d85-822c-4633-9b56-19bd0621b438[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-09T13:44:14.964660Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mc6030d85-822c-4633-9b56-19bd0621b438[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-09T13:44:15.694552Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mdede1aa5-09ad-4bb1-ae97-901333afe148[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-09T13:44:16.179979Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mdede1aa5-09ad-4bb1-ae97-901333afe148[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-09T13:46:05.152305Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m36f54f00-5f2b-4b1d-a034-c543ae800cf0[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-09T13:46:05.558856Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m36f54f00-5f2b-4b1d-a034-c543ae800cf0[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-09T13:46:06.277543Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m5cf1c360-fa1f-4f9c-a837-fcdb8131bc36[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-09T13:46:06.277561Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m4c88ed1a-b1fa-4c67-b23f-1633a3a8a29c[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-09T13:46:06.277573Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m29e1eea5-5eaf-4827-ba34-efa7ade292aa[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-09T13:46:06.277591Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mcdbf6f33-f7cc-45c1-96a7-b35b0fe044db[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-09T13:46:06.277609Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m7e73f7e6-e6ef-49df-951e-d6b92036fd28[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-09T13:46:06.277623Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m3406e9df-469b-4f7c-9e16-ba560f0ac955[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-09T13:46:06.669247Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mcdbf6f33-f7cc-45c1-96a7-b35b0fe044db[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-09T13:46:06.669475Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m5cf1c360-fa1f-4f9c-a837-fcdb8131bc36[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-09T13:46:06.669650Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m29e1eea5-5eaf-4827-ba34-efa7ade292aa[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-09T13:46:06.673565Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m3406e9df-469b-4f7c-9e16-ba560f0ac955[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-09T13:46:06.678718Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m7e73f7e6-e6ef-49df-951e-d6b92036fd28[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-09T13:46:06.703029Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m4c88ed1a-b1fa-4c67-b23f-1633a3a8a29c[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-09T13:46:07.510735Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0ma46db011-3ea4-4c1f-8f62-b93b45526e54[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-09T13:46:08.318115Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0ma46db011-3ea4-4c1f-8f62-b93b45526e54[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-09T13:46:09.088607Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m3f3c595b-4232-42c7-b43c-f7d54355f604[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-09T13:46:09.703841Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m3f3c595b-4232-42c7-b43c-f7d54355f604[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
