[2m2023-01-08T19:55:59.049474Z[0m [32m INFO[0m [2mbore_cli::client[0m[2m:[0m connected to server [3mremote_port[0m[2m=[0m39053
[2m2023-01-08T19:55:59.049523Z[0m [32m INFO[0m [2mbore_cli::client[0m[2m:[0m listening at bore.pub:39053
[2m2023-01-08T20:09:10.021390Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m92b90cdf-15e4-478d-94bd-debea2ac5ad9[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-08T20:09:10.532947Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m92b90cdf-15e4-478d-94bd-debea2ac5ad9[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-08T20:09:25.372115Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m52106496-5d11-44c1-ac6c-2984f1a37ec3[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-08T20:09:34.503954Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m5017bcbe-81ee-48ff-bf54-76ca852ab3cc[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-08T20:12:02.866158Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mdb20af66-feed-4697-ac24-d045945363b0[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-08T20:13:49.161199Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mdb20af66-feed-4697-ac24-d045945363b0[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-08T20:14:55.312737Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0me3b05fb5-4161-4267-a7e0-9701814d41dc[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-08T20:15:02.381084Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m5bb3ec8a-a1d5-4ed6-857b-9790f5371f7c[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-08T20:17:22.894698Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m5bb3ec8a-a1d5-4ed6-857b-9790f5371f7c[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-08T20:17:44.527774Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m5017bcbe-81ee-48ff-bf54-76ca852ab3cc[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-08T20:17:50.935689Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m1c1c0a27-c96d-48c0-8095-d129fec4219a[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-08T20:18:09.549731Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m1c1c0a27-c96d-48c0-8095-d129fec4219a[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
23-01-08T19:58:26.516646Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m795d7a5d-57f8-4fcd-a6f5-c5eb6787a581[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-08T19:58:26.516663Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m18cf511d-add6-4b82-9e25-a8fea255d840[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-08T19:58:26.815022Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m3c5c7f91-a8eb-428a-b121-c7a4cf6f5f00[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-08T19:58:27.007221Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m795d7a5d-57f8-4fcd-a6f5-c5eb6787a581[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-08T19:58:27.010424Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m4cfb5b6c-4710-4f27-8d15-0efca36883b5[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-08T19:58:27.010468Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m677b83fe-d8d5-48e5-b743-c6b3eda4d766[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-08T19:58:27.018649Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m18cf511d-add6-4b82-9e25-a8fea255d840[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-08T19:58:27.027799Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m165bdbce-62dd-4508-905b-df40c02c13e2[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-08T19:58:27.559436Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0md4d4c980-b8e2-419b-9d7c-554e5cd2ff9e[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-08T19:58:28.167729Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0md4d4c980-b8e2-419b-9d7c-554e5cd2ff9e[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-08T19:58:29.292199Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m0c086f2e-4f56-4dcb-a963-7f92f835d22b[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-08T19:58:29.292231Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m7ca28bf4-c205-450c-9b09-ccc437ca3094[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-08T19:58:30.001249Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m0c086f2e-4f56-4dcb-a963-7f92f835d22b[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-08T19:58:30.687543Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m62266e0e-a7df-4f41-837b-076b2237fd39[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-08T19:58:30.935513Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m31e8405f-64cf-499a-b86b-fd2a6af7ad46[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-08T19:58:31.243228Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m62266e0e-a7df-4f41-837b-076b2237fd39[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-08T20:01:20.284852Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m31e8405f-64cf-499a-b86b-fd2a6af7ad46[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-08T20:01:20.548965Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m29ed2ddc-da16-4fcb-b0e7-f8935e995bc1[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-08T20:01:21.119216Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m29ed2ddc-da16-4fcb-b0e7-f8935e995bc1[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-08T20:01:21.821928Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m15aa01cd-54b1-4e60-97bb-fe09b1f0b3cb[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-08T20:01:22.035439Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m31d57853-1ce0-4844-80fc-c16b281aa5ba[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-08T20:01:22.035460Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mdb9f3886-4048-4e17-a218-4db231ea126f[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-08T20:01:22.230863Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m15aa01cd-54b1-4e60-97bb-fe09b1f0b3cb[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-08T20:01:22.429236Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m31d57853-1ce0-4844-80fc-c16b281aa5ba[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-08T20:01:22.443716Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mdb9f3886-4048-4e17-a218-4db231ea126f[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-08T20:02:54.447156Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m7ca28bf4-c205-450c-9b09-ccc437ca3094[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-08T20:03:06.833718Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m154c8cfa-7cc8-4cc0-8eee-2ed5ab35fbd9[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-08T20:03:07.305237Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m259a42d0-43b5-4703-ac6a-7b7868d0e1e7[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-08T20:03:07.306796Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m154c8cfa-7cc8-4cc0-8eee-2ed5ab35fbd9[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-08T20:03:07.809870Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m259a42d0-43b5-4703-ac6a-7b7868d0e1e7[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-08T20:03:07.937363Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m28743275-36ee-4f9e-aed2-118dd3e4317c[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-08T20:03:08.185781Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m0246900b-03a5-4f1c-afe1-41d761e4837e[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-08T20:03:08.185797Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m22f16496-9509-40cc-baf7-535825716145[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-08T20:03:08.423961Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m28743275-36ee-4f9e-aed2-118dd3e4317c[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-08T20:03:08.612458Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m0246900b-03a5-4f1c-afe1-41d761e4837e[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-08T20:03:08.629007Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m22f16496-9509-40cc-baf7-535825716145[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-08T20:04:55.843067Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m960bf667-f2a1-4a07-89e9-5ddca33a9963[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-08T20:04:56.459798Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m960bf667-f2a1-4a07-89e9-5ddca33a9963[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-08T20:04:57.276834Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mcdc67f07-dd39-46eb-adfd-3a3d1b7ad977[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-08T20:04:57.276868Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m03c53839-b984-43d4-8c99-090ed650e2da[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-08T20:04:57.276874Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mbf8f382c-4c1d-48fe-8262-0e7e1d78c7eb[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-08T20:04:57.789222Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m03c53839-b984-43d4-8c99-090ed650e2da[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-08T20:04:57.789431Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mcdc67f07-dd39-46eb-adfd-3a3d1b7ad977[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-08T20:04:57.789849Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mbf8f382c-4c1d-48fe-8262-0e7e1d78c7eb[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-08T20:06:51.777505Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m83aa4bd7-0c98-45d9-9ebd-54272e1b9485[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-08T20:06:52.348908Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m83aa4bd7-0c98-45d9-9ebd-54272e1b9485[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-08T20:06:53.329928Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m532c7022-a23f-47b5-8472-c5e33e278430[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-08T20:06:53.329962Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0me8478553-b40e-42de-b817-3dd2e20a31e9[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-08T20:06:53.329968Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m6012233a-c8f5-488a-a8d6-0e772e4d38e3[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-08T20:06:53.329985Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m0f76f3b2-c1bb-4aa9-b2e6-80c0c4cbef63[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-08T20:06:53.796492Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m0f76f3b2-c1bb-4aa9-b2e6-80c0c4cbef63[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-08T20:06:53.805758Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m6012233a-c8f5-488a-a8d6-0e772e4d38e3[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-08T20:06:53.805871Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0me8478553-b40e-42de-b817-3dd2e20a31e9[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-08T20:06:53.812800Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m532c7022-a23f-47b5-8472-c5e33e278430[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-08T20:06:54.655828Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m4faef8ec-a1e7-420f-a2a6-64769e05d5d0[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-08T20:06:55.142985Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m0b1c270e-f64f-46d6-92f2-955d0f1fbc97[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-08T20:06:55.143016Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m3d834e95-2fa6-49f5-bdee-3651cb60fead[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-08T20:06:55.655352Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m4faef8ec-a1e7-420f-a2a6-64769e05d5d0[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-08T20:06:55.963294Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m0b1c270e-f64f-46d6-92f2-955d0f1fbc97[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-08T20:06:55.963345Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m3d834e95-2fa6-49f5-bdee-3651cb60fead[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-08T20:06:57.191049Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m7cebee76-8c94-445f-82d6-d4d0ca4b3d84[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-08T20:06:57.885729Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m7cebee76-8c94-445f-82d6-d4d0ca4b3d84[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-08T20:07:04.597533Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m9dd191d4-a980-4aa8-8b61-23f54de1185c[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-08T20:07:05.266732Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m9dd191d4-a980-4aa8-8b61-23f54de1185c[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-08T20:07:54.234082Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m0137f0ca-befc-4878-8608-4b53c91c0443[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-08T20:07:54.646523Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m0137f0ca-befc-4878-8608-4b53c91c0443[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-08T20:08:20.619554Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mdd59c68b-cb8d-41e2-a3db-bd507f5489d4[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-08T20:08:22.716795Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mdd59c68b-cb8d-41e2-a3db-bd507f5489d4[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-08T20:08:24.030734Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0md5bcd5d4-cc10-40a7-96a9-80830a8f9d53[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-08T20:08:24.759573Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0md5bcd5d4-cc10-40a7-96a9-80830a8f9d53[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-08T20:09:01.780722Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m7819fb22-b756-4269-bc46-ad8613fa6004[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-08T20:09:02.150174Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m7819fb22-b756-4269-bc46-ad8613fa6004[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-08T20:09:03.058184Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m706b57ca-7d23-46f5-96f5-6fc404cea80a[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-08T20:09:03.646478Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m706b57ca-7d23-46f5-96f5-6fc404cea80a[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-08T20:09:10.361386Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mf4091c9e-ff17-4a27-90f5-154ab4877e44[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-08T20:09:10.842226Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mf4091c9e-ff17-4a27-90f5-154ab4877e44[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-08T20:09:23.940490Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m0186679e-d00c-4e52-b4b5-ff74c95c6472[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-08T20:09:24.576017Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m0186679e-d00c-4e52-b4b5-ff74c95c6472[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-08T20:09:25.597457Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m1edaa6ae-f526-402a-b68d-f1fd4a7d3877[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-08T20:09:25.597486Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mf65560b1-c147-4c4a-a544-a4c61e536b9e[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-08T20:09:25.597503Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m9f5b47dd-6de0-4913-8a1d-fdfe4a8c0b94[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-08T20:09:25.597495Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m66622f9c-bbec-44e6-99d4-e3e54202e968[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-08T20:09:25.597508Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m343042dc-cff4-4d12-b135-7b754057d4b1[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-08T20:09:26.394777Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mf65560b1-c147-4c4a-a544-a4c61e536b9e[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
